user_id,item_id,date
957,102,2021-08-17
384,68,2021-08-17
505,68,2021-08-17
630,80,2021-08-17
907,389,2021-08-17
191,50,2021-08-17
732,161,2021-08-17
588,20,2021-08-17
352,252,2021-08-17
108,268,2021-08-17
458,305,2021-08-17
742,258,2021-08-17
760,164,2021-08-17
834,88,2021-08-17
512,85,2021-08-17
17,241,2021-08-17
220,265,2021-08-17
790,97,2021-08-17
595,275,2021-08-17
684,101,2021-08-17
241,156,2021-08-17
67,376,2021-08-17
726,452,2021-08-17
628,267,2021-08-17
351,78,2021-08-17
806,196,2021-08-17
995,277,2021-08-17
165,230,2021-08-17
396,475,2021-08-17
192,348,2021-08-17
30,363,2021-08-17
158,451,2021-08-17
356,65,2021-08-17
340,493,2021-08-17
376,117,2021-08-17
131,388,2021-08-17
385,115,2021-08-17
188,446,2021-08-17
166,199,2021-08-17
699,426,2021-08-17
913,244,2021-08-17
772,302,2021-08-17
763,116,2021-08-17
18,378,2021-08-17
389,195,2021-08-17
438,82,2021-08-17
237,422,2021-08-17
181,276,2021-08-17
474,402,2021-08-17
630,142,2021-08-17
751,321,2021-08-17
474,109,2021-08-17
166,304,2021-08-17
40,171,2021-08-17
413,1,2021-08-17
206,468,2021-08-17
812,368,2021-08-17
38,334,2021-08-17
209,68,2021-08-17
766,228,2021-08-17
438,263,2021-08-17
852,329,2021-08-17
49,224,2021-08-17
59,423,2021-08-17
857,296,2021-08-17
781,49,2021-08-17
358,218,2021-08-17
126,353,2021-08-17
446,493,2021-08-17
706,294,2021-08-17
625,496,2021-08-17
242,166,2021-08-17
663,242,2021-08-17
198,19,2021-08-17
814,11,2021-08-17
702,269,2021-08-17
631,66,2021-08-17
637,332,2021-08-17
609,365,2021-08-17
135,107,2021-08-17
826,11,2021-08-17
881,240,2021-08-17
615,65,2021-08-17
18,244,2021-08-17
53,406,2021-08-17
788,64,2021-08-17
155,32,2021-08-17
750,141,2021-08-17
475,338,2021-08-17
40,14,2021-08-17
573,430,2021-08-17
687,300,2021-08-17
470,307,2021-08-17
93,135,2021-08-17
357,488,2021-08-17
750,84,2021-08-17
330,244,2021-08-17
942,499,2021-08-17
972,286,2021-08-17
548,199,2021-08-17
972,6,2021-08-17
43,73,2021-08-17
330,386,2021-08-17
313,447,2021-08-17
440,318,2021-08-17
130,368,2021-08-17
942,5,2021-08-17
182,491,2021-08-17
657,195,2021-08-17
413,415,2021-08-17
386,277,2021-08-17
130,152,2021-08-17
385,225,2021-08-17
155,246,2021-08-17
478,244,2021-08-17
372,57,2021-08-17
560,104,2021-08-17
246,264,2021-08-17
155,169,2021-08-17
357,322,2021-08-17
919,276,2021-08-17
50,454,2021-08-17
647,255,2021-08-17
999,251,2021-08-17
688,195,2021-08-17
286,275,2021-08-17
333,105,2021-08-17
553,128,2021-08-17
190,67,2021-08-17
688,124,2021-08-17
317,68,2021-08-17
38,241,2021-08-17
639,58,2021-08-17
836,53,2021-08-17
567,14,2021-08-17
443,267,2021-08-17
7,214,2021-08-17
271,435,2021-08-17
760,277,2021-08-17
294,168,2021-08-17
968,51,2021-08-17
294,78,2021-08-17
538,205,2021-08-17
352,483,2021-08-17
590,317,2021-08-17
426,80,2021-08-17
42,153,2021-08-17
969,134,2021-08-17
144,447,2021-08-17
883,273,2021-08-17
675,254,2021-08-17
430,29,2021-08-17
166,137,2021-08-17
34,74,2021-08-17
821,250,2021-08-17
453,387,2021-08-17
168,338,2021-08-17
813,346,2021-08-17
688,406,2021-08-17
877,176,2021-08-17
159,474,2021-08-17
177,343,2021-08-17
44,294,2021-08-17
440,104,2021-08-17
501,93,2021-08-17
667,312,2021-08-17
340,375,2021-08-17
607,409,2021-08-17
826,2,2021-08-17
780,393,2021-08-17
38,1,2021-08-17
615,273,2021-08-17
834,488,2021-08-17
232,438,2021-08-17
998,338,2021-08-17
559,187,2021-08-17
890,89,2021-08-17
255,121,2021-08-17
117,214,2021-08-17
816,219,2021-08-17
148,260,2021-08-17
867,265,2021-08-17
947,182,2021-08-17
360,447,2021-08-17
422,362,2021-08-17
663,43,2021-08-17
598,174,2021-08-17
259,164,2021-08-17
607,141,2021-08-17
571,40,2021-08-17
957,328,2021-08-17
490,174,2021-08-17
900,441,2021-08-17
881,448,2021-08-17
782,315,2021-08-17
872,256,2021-08-17
185,106,2021-08-17
238,174,2021-08-17
157,108,2021-08-17
73,207,2021-08-17
897,92,2021-08-17
390,243,2021-08-17
3,300,2021-08-17
844,411,2021-08-17
644,298,2021-08-17
516,449,2021-08-17
471,239,2021-08-17
126,355,2021-08-17
780,298,2021-08-17
389,217,2021-08-17
825,430,2021-08-17
554,360,2021-08-17
683,215,2021-08-17
300,33,2021-08-17
778,151,2021-08-17
176,463,2021-08-17
338,51,2021-08-17
625,321,2021-08-17
636,101,2021-08-17
590,152,2021-08-17
149,123,2021-08-17
363,360,2021-08-17
817,396,2021-08-17
965,497,2021-08-17
418,335,2021-08-17
771,497,2021-08-17
341,160,2021-08-17
910,301,2021-08-17
433,301,2021-08-17
710,434,2021-08-17
503,453,2021-08-17
732,396,2021-08-17
624,270,2021-08-17
83,396,2021-08-17
452,490,2021-08-17
473,494,2021-08-17
80,267,2021-08-17
794,345,2021-08-17
584,41,2021-08-17
241,132,2021-08-17
718,168,2021-08-17
780,106,2021-08-17
891,242,2021-08-17
991,185,2021-08-17
538,472,2021-08-17
736,495,2021-08-17
170,469,2021-08-17
459,223,2021-08-17
333,439,2021-08-17
849,147,2021-08-17
645,42,2021-08-17
646,300,2021-08-17
891,207,2021-08-17
972,345,2021-08-17
668,182,2021-08-17
235,433,2021-08-17
429,186,2021-08-17
892,48,2021-08-17
807,485,2021-08-17
16,253,2021-08-17
249,474,2021-08-17
557,475,2021-08-17
416,37,2021-08-17
979,111,2021-08-17
653,6,2021-08-17
795,124,2021-08-17
236,92,2021-08-17
375,21,2021-08-17
954,274,2021-08-17
437,155,2021-08-17
665,439,2021-08-17
969,292,2021-08-17
354,96,2021-08-17
108,37,2021-08-17
13,192,2021-08-17
219,498,2021-08-17
415,354,2021-08-17
494,179,2021-08-17
229,471,2021-08-17
369,323,2021-08-17
163,56,2021-08-17
267,130,2021-08-17
197,442,2021-08-17
433,430,2021-08-17
502,450,2021-08-17
61,213,2021-08-17
72,134,2021-08-17
627,398,2021-08-17
633,432,2021-08-17
576,126,2021-08-17
878,5,2021-08-17
676,483,2021-08-17
440,229,2021-08-17
585,232,2021-08-17
853,459,2021-08-17
452,314,2021-08-17
340,449,2021-08-17
269,374,2021-08-17
701,316,2021-08-17
2,100,2021-08-17
373,147,2021-08-17
318,131,2021-08-17
755,264,2021-08-17
941,43,2021-08-17
691,461,2021-08-17
612,249,2021-08-17
443,175,2021-08-17
616,433,2021-08-17
104,212,2021-08-17
274,390,2021-08-17
747,264,2021-08-17
709,285,2021-08-17
948,98,2021-08-17
913,228,2021-08-17
220,167,2021-08-17
633,486,2021-08-17
542,39,2021-08-17
94,240,2021-08-17
375,486,2021-08-17
676,1,2021-08-17
49,239,2021-08-17
989,142,2021-08-17
203,227,2021-08-17
921,308,2021-08-17
132,226,2021-08-17
124,380,2021-08-17
529,247,2021-08-17
924,355,2021-08-17
333,411,2021-08-17
679,308,2021-08-17
680,375,2021-08-17
354,114,2021-08-17
380,62,2021-08-17
346,348,2021-08-17
743,93,2021-08-17
589,2,2021-08-17
653,237,2021-08-17
268,249,2021-08-17
998,210,2021-08-17
240,235,2021-08-17
91,6,2021-08-17
608,343,2021-08-17
228,141,2021-08-17
888,386,2021-08-17
739,302,2021-08-17
231,430,2021-08-17
331,482,2021-08-17
437,378,2021-08-17
631,202,2021-08-17
417,112,2021-08-17
91,123,2021-08-17
192,444,2021-08-17
516,191,2021-08-17
469,314,2021-08-17
978,48,2021-08-17
324,191,2021-08-17
479,102,2021-08-17
624,133,2021-08-17
987,126,2021-08-17
400,202,2021-08-17
955,406,2021-08-17
302,431,2021-08-17
976,9,2021-08-17
871,177,2021-08-17
118,66,2021-08-17
345,31,2021-08-17
470,94,2021-08-17
849,287,2021-08-17
322,142,2021-08-17
305,29,2021-08-17
566,145,2021-08-17
541,224,2021-08-17
254,158,2021-08-17
302,62,2021-08-17
163,413,2021-08-17
475,116,2021-08-17
636,136,2021-08-17
225,499,2021-08-17
28,45,2021-08-17
644,378,2021-08-17
383,345,2021-08-17
589,274,2021-08-17
724,217,2021-08-17
248,405,2021-08-17
326,264,2021-08-17
548,406,2021-08-17
863,14,2021-08-17
945,314,2021-08-17
550,295,2021-08-17
966,455,2021-08-17
174,122,2021-08-17
798,483,2021-08-17
213,23,2021-08-17
453,341,2021-08-17
986,400,2021-08-17
362,149,2021-08-17
602,434,2021-08-17
233,235,2021-08-17
184,164,2021-08-17
609,79,2021-08-17
571,466,2021-08-17
286,200,2021-08-17
660,75,2021-08-17
152,469,2021-08-17
65,31,2021-08-17
692,125,2021-08-17
608,40,2021-08-17
486,35,2021-08-17
803,245,2021-08-17
199,155,2021-08-17
201,413,2021-08-17
60,248,2021-08-17
108,14,2021-08-17
166,156,2021-08-17
815,439,2021-08-17
39,384,2021-08-17
752,227,2021-08-17
280,320,2021-08-17
205,265,2021-08-17
189,179,2021-08-17
792,15,2021-08-17
908,262,2021-08-17
84,117,2021-08-17
356,492,2021-08-17
187,245,2021-08-17
701,355,2021-08-17
646,224,2021-08-17
229,412,2021-08-17
687,336,2021-08-17
343,136,2021-08-17
271,273,2021-08-17
874,246,2021-08-17
711,484,2021-08-17
608,227,2021-08-17
693,494,2021-08-17
460,232,2021-08-17
534,421,2021-08-17
286,478,2021-08-17
219,258,2021-08-17
711,236,2021-08-17
77,204,2021-08-17
898,230,2021-08-17
811,410,2021-08-17
11,371,2021-08-17
102,319,2021-08-17
597,406,2021-08-17
51,55,2021-08-17
371,315,2021-08-17
524,446,2021-08-17
608,13,2021-08-17
559,193,2021-08-17
198,176,2021-08-17
693,19,2021-08-17
422,443,2021-08-17
510,311,2021-08-17
739,451,2021-08-17
909,412,2021-08-17
554,173,2021-08-17
562,219,2021-08-17
478,9,2021-08-17
162,233,2021-08-17
517,478,2021-08-17
552,24,2021-08-17
950,394,2021-08-17
933,181,2021-08-17
788,360,2021-08-17
743,333,2021-08-17
621,387,2021-08-17
769,394,2021-08-17
589,322,2021-08-17
734,117,2021-08-17
614,454,2021-08-17
449,13,2021-08-17
929,126,2021-08-17
322,205,2021-08-17
384,255,2021-08-17
176,453,2021-08-17
127,492,2021-08-17
8,492,2021-08-17
221,295,2021-08-17
779,371,2021-08-17
43,324,2021-08-17
780,63,2021-08-17
161,233,2021-08-17
862,79,2021-08-17
902,103,2021-08-17
661,371,2021-08-17
527,184,2021-08-17
624,49,2021-08-17
646,76,2021-08-17
289,74,2021-08-17
16,215,2021-08-17
144,198,2021-08-17
309,326,2021-08-17
291,174,2021-08-17
52,370,2021-08-17
300,473,2021-08-17
282,326,2021-08-17
985,196,2021-08-17
222,6,2021-08-17
904,345,2021-08-17
907,89,2021-08-17
750,245,2021-08-17
326,160,2021-08-17
931,105,2021-08-17
507,224,2021-08-17
940,301,2021-08-17
574,184,2021-08-17
283,51,2021-08-17
284,305,2021-08-17
498,245,2021-08-17
596,83,2021-08-17
984,320,2021-08-17
186,338,2021-08-17
186,384,2021-08-17
468,211,2021-08-17
129,223,2021-08-17
378,356,2021-08-17
549,261,2021-08-17
897,305,2021-08-17
676,78,2021-08-17
405,257,2021-08-17
706,375,2021-08-17
928,174,2021-08-17
678,188,2021-08-17
494,167,2021-08-17
579,146,2021-08-17
16,151,2021-08-17
99,393,2021-08-17
875,424,2021-08-17
555,352,2021-08-17
96,348,2021-08-17
321,297,2021-08-17
90,492,2021-08-17
353,50,2021-08-17
543,348,2021-08-17
390,407,2021-08-17
63,374,2021-08-17
871,96,2021-08-17
564,180,2021-08-17
447,392,2021-08-17
521,399,2021-08-17
109,173,2021-08-17
314,235,2021-08-17
616,27,2021-08-17
42,14,2021-08-17
460,51,2021-08-17
599,240,2021-08-17
54,12,2021-08-17
987,147,2021-08-17
21,227,2021-08-17
499,161,2021-08-17
67,476,2021-08-17
970,486,2021-08-17
526,142,2021-08-17
377,241,2021-08-17
827,415,2021-08-17
660,84,2021-08-17
305,31,2021-08-17
549,219,2021-08-17
73,388,2021-08-17
597,138,2021-08-17
455,7,2021-08-17
204,407,2021-08-17
662,291,2021-08-17
952,105,2021-08-17
875,477,2021-08-17
738,316,2021-08-17
183,446,2021-08-17
462,399,2021-08-17
641,273,2021-08-17
644,335,2021-08-17
830,95,2021-08-17
413,232,2021-08-17
755,239,2021-08-17
912,375,2021-08-17
967,485,2021-08-17
487,318,2021-08-17
709,181,2021-08-17
697,31,2021-08-17
671,284,2021-08-17
639,325,2021-08-17
629,197,2021-08-17
361,197,2021-08-17
620,301,2021-08-17
568,339,2021-08-17
735,20,2021-08-17
642,96,2021-08-17
797,317,2021-08-17
250,444,2021-08-17
777,143,2021-08-17
402,6,2021-08-17
356,434,2021-08-17
664,280,2021-08-17
924,108,2021-08-17
847,298,2021-08-17
473,419,2021-08-17
815,215,2021-08-17
510,380,2021-08-17
399,286,2021-08-17
121,300,2021-08-17
393,292,2021-08-17
497,357,2021-08-17
912,147,2021-08-17
854,7,2021-08-17
873,324,2021-08-17
173,413,2021-08-17
613,41,2021-08-17
456,169,2021-08-17
13,497,2021-08-17
642,170,2021-08-17
775,23,2021-08-17
994,268,2021-08-17
756,44,2021-08-17
833,375,2021-08-17
496,303,2021-08-17
848,250,2021-08-17
156,419,2021-08-17
463,209,2021-08-17
563,114,2021-08-17
396,492,2021-08-17
834,302,2021-08-17
390,149,2021-08-17
769,493,2021-08-17
421,142,2021-08-17
627,246,2021-08-17
964,465,2021-08-17
304,363,2021-08-17
644,262,2021-08-17
220,488,2021-08-17
820,236,2021-08-17
214,459,2021-08-17
28,310,2021-08-17
59,294,2021-08-17
203,125,2021-08-17
672,234,2021-08-17
445,11,2021-08-17
128,53,2021-08-17
593,438,2021-08-17
354,81,2021-08-17
88,358,2021-08-17
717,63,2021-08-17
341,211,2021-08-17
585,360,2021-08-17
560,479,2021-08-17
683,63,2021-08-17
721,351,2021-08-17
547,315,2021-08-17
686,363,2021-08-17
775,311,2021-08-17
347,414,2021-08-17
793,318,2021-08-17
608,94,2021-08-17
661,290,2021-08-17
806,430,2021-08-17
532,305,2021-08-17
637,418,2021-08-17
285,180,2021-08-17
69,344,2021-08-17
513,344,2021-08-17
658,209,2021-08-17
140,204,2021-08-17
681,472,2021-08-17
829,95,2021-08-17
299,491,2021-08-17
980,274,2021-08-17
189,130,2021-08-17
263,110,2021-08-17
895,290,2021-08-17
674,492,2021-08-17
633,102,2021-08-17
511,45,2021-08-17
604,130,2021-08-17
982,289,2021-08-17
829,101,2021-08-17
729,449,2021-08-17
541,387,2021-08-17
528,327,2021-08-17
875,345,2021-08-17
771,272,2021-08-17
730,324,2021-08-17
371,348,2021-08-17
839,453,2021-08-17
607,35,2021-08-17
286,281,2021-08-17
634,331,2021-08-17
195,98,2021-08-17
698,295,2021-08-17
956,33,2021-08-17
384,246,2021-08-17
934,279,2021-08-17
883,242,2021-08-17
929,282,2021-08-17
299,159,2021-08-17
844,270,2021-08-17
844,250,2021-08-17
366,311,2021-08-17
463,103,2021-08-17
842,105,2021-08-17
337,204,2021-08-17
478,168,2021-08-17
489,466,2021-08-17
617,385,2021-08-17
885,39,2021-08-17
28,320,2021-08-17
503,183,2021-08-17
30,18,2021-08-17
584,402,2021-08-17
781,68,2021-08-17
868,260,2021-08-17
384,458,2021-08-17
597,258,2021-08-17
395,328,2021-08-17
359,149,2021-08-17
726,378,2021-08-17
863,202,2021-08-17
661,123,2021-08-17
599,289,2021-08-17
305,301,2021-08-17
881,82,2021-08-17
860,417,2021-08-17
653,32,2021-08-17
779,458,2021-08-17
359,316,2021-08-17
663,19,2021-08-17
651,28,2021-08-17
179,422,2021-08-17
396,429,2021-08-17
264,337,2021-08-17
210,9,2021-08-17
985,408,2021-08-17
190,241,2021-08-17
820,435,2021-08-17
493,161,2021-08-17
303,274,2021-08-17
379,456,2021-08-17
301,322,2021-08-17
338,432,2021-08-17
449,453,2021-08-17
574,288,2021-08-17
679,350,2021-08-17
174,73,2021-08-17
178,338,2021-08-17
841,385,2021-08-17
906,63,2021-08-17
126,443,2021-08-17
524,496,2021-08-17
155,204,2021-08-17
955,305,2021-08-17
915,223,2021-08-17
917,449,2021-08-17
712,385,2021-08-17
185,374,2021-08-17
570,157,2021-08-17
90,196,2021-08-17
182,118,2021-08-17
443,259,2021-08-17
498,62,2021-08-17
549,489,2021-08-17
678,93,2021-08-17
75,15,2021-08-17
80,29,2021-08-17
335,224,2021-08-17
531,205,2021-08-17
963,43,2021-08-17
481,24,2021-08-17
737,328,2021-08-17
23,104,2021-08-17
436,468,2021-08-17
81,474,2021-08-17
763,372,2021-08-17
591,384,2021-08-17
149,135,2021-08-17
100,447,2021-08-17
580,296,2021-08-17
807,392,2021-08-17
763,164,2021-08-17
785,16,2021-08-17
324,325,2021-08-17
625,231,2021-08-17
254,238,2021-08-17
139,457,2021-08-17
200,485,2021-08-17
201,445,2021-08-17
233,162,2021-08-17
372,67,2021-08-17
590,30,2021-08-17
811,373,2021-08-17
329,31,2021-08-17
443,206,2021-08-17
616,124,2021-08-17
868,426,2021-08-17
166,263,2021-08-17
277,88,2021-08-17
318,132,2021-08-17
207,257,2021-08-17
631,263,2021-08-17
44,242,2021-08-17
48,61,2021-08-17
57,12,2021-08-17
910,470,2021-08-17
823,389,2021-08-17
763,419,2021-08-17
423,90,2021-08-17
451,245,2021-08-17
835,124,2021-08-17
972,100,2021-08-17
39,471,2021-08-17
187,360,2021-08-17
570,283,2021-08-17
18,67,2021-08-17
490,206,2021-08-17
206,349,2021-08-17
654,71,2021-08-17
243,46,2021-08-17
497,39,2021-08-17
100,226,2021-08-17
504,30,2021-08-17
575,357,2021-08-17
980,396,2021-08-17
809,92,2021-08-17
963,485,2021-08-17
233,240,2021-08-17
562,444,2021-08-17
920,149,2021-08-17
674,478,2021-08-17
232,3,2021-08-17
579,55,2021-08-17
937,435,2021-08-17
315,498,2021-08-17
614,303,2021-08-17
58,162,2021-08-17
571,4,2021-08-17
278,250,2021-08-17
889,378,2021-08-17
683,85,2021-08-17
759,377,2021-08-17
845,25,2021-08-17
632,451,2021-08-17
123,16,2021-08-17
216,385,2021-08-17
252,216,2021-08-17
241,140,2021-08-17
795,102,2021-08-17
959,41,2021-08-17
769,353,2021-08-17
887,93,2021-08-17
917,26,2021-08-17
6,461,2021-08-17
998,262,2021-08-17
165,196,2021-08-17
236,420,2021-08-17
450,492,2021-08-17
440,296,2021-08-17
627,470,2021-08-17
624,335,2021-08-17
400,384,2021-08-17
173,445,2021-08-17
683,485,2021-08-17
30,439,2021-08-17
930,138,2021-08-17
568,135,2021-08-17
263,64,2021-08-17
845,78,2021-08-17
341,35,2021-08-17
962,227,2021-08-17
744,435,2021-08-17
793,221,2021-08-17
321,324,2021-08-17
311,461,2021-08-17
317,374,2021-08-17
493,215,2021-08-17
20,57,2021-08-17
848,304,2021-08-17
990,365,2021-08-17
701,432,2021-08-17
126,338,2021-08-17
857,170,2021-08-17
231,262,2021-08-17
529,108,2021-08-17
674,259,2021-08-17
247,6,2021-08-17
254,428,2021-08-17
430,357,2021-08-17
124,221,2021-08-17
612,420,2021-08-17
203,483,2021-08-17
344,360,2021-08-17
596,319,2021-08-17
25,312,2021-08-17
66,233,2021-08-17
42,95,2021-08-17
456,127,2021-08-17
536,373,2021-08-17
699,128,2021-08-17
969,309,2021-08-17
438,129,2021-08-17
714,175,2021-08-17
83,484,2021-08-17
2,21,2021-08-17
267,487,2021-08-17
485,402,2021-08-17
162,32,2021-08-17
553,474,2021-08-17
659,224,2021-08-17
133,94,2021-08-17
805,279,2021-08-17
392,170,2021-08-17
400,454,2021-08-17
625,425,2021-08-17
911,456,2021-08-17
106,308,2021-08-17
666,499,2021-08-17
389,474,2021-08-17
976,36,2021-08-17
601,478,2021-08-17
956,237,2021-08-17
147,301,2021-08-17
676,74,2021-08-17
100,268,2021-08-17
568,35,2021-08-17
66,30,2021-08-17
248,365,2021-08-17
948,26,2021-08-17
49,13,2021-08-17
952,165,2021-08-17
869,471,2021-08-17
984,212,2021-08-17
52,331,2021-08-17
874,292,2021-08-17
235,112,2021-08-17
128,124,2021-08-17
747,185,2021-08-17
915,366,2021-08-17
598,58,2021-08-17
17,259,2021-08-17
472,66,2021-08-17
912,31,2021-08-17
206,17,2021-08-17
659,227,2021-08-17
850,463,2021-08-17
505,160,2021-08-17
826,95,2021-08-17
169,107,2021-08-17
438,25,2021-08-17
930,248,2021-08-17
624,112,2021-08-17
449,45,2021-08-17
618,365,2021-08-17
644,383,2021-08-17
673,288,2021-08-17
951,80,2021-08-17
444,185,2021-08-17
11,186,2021-08-17
444,308,2021-08-17
281,258,2021-08-17
588,257,2021-08-17
346,200,2021-08-17
861,420,2021-08-17
108,352,2021-08-17
390,357,2021-08-17
806,319,2021-08-17
685,51,2021-08-17
421,86,2021-08-17
586,28,2021-08-17
708,152,2021-08-17
428,443,2021-08-17
358,481,2021-08-17
511,238,2021-08-17
442,24,2021-08-17
593,276,2021-08-17
581,192,2021-08-17
758,453,2021-08-17
815,293,2021-08-17
177,239,2021-08-17
465,144,2021-08-17
474,331,2021-08-17
146,486,2021-08-17
6,295,2021-08-17
220,105,2021-08-17
823,402,2021-08-17
334,285,2021-08-17
696,479,2021-08-17
267,292,2021-08-17
915,226,2021-08-17
508,399,2021-08-17
706,469,2021-08-17
405,476,2021-08-17
152,471,2021-08-17
284,455,2021-08-17
955,296,2021-08-17
6,302,2021-08-17
166,156,2021-08-17
632,220,2021-08-17
441,266,2021-08-17
912,340,2021-08-17
219,370,2021-08-17
285,494,2021-08-17
589,81,2021-08-17
597,138,2021-08-17
93,103,2021-08-17
216,94,2021-08-17
906,91,2021-08-17
60,464,2021-08-17
229,340,2021-08-17
139,130,2021-08-17
673,11,2021-08-17
32,233,2021-08-17
174,367,2021-08-17
510,428,2021-08-17
833,73,2021-08-17
758,419,2021-08-17
312,131,2021-08-17
959,478,2021-08-17
197,143,2021-08-17
315,463,2021-08-17
361,79,2021-08-17
855,306,2021-08-17
470,187,2021-08-17
55,477,2021-08-17
902,476,2021-08-17
627,65,2021-08-17
139,481,2021-08-17
624,418,2021-08-17
303,132,2021-08-17
496,248,2021-08-17
589,94,2021-08-17
653,429,2021-08-17
110,171,2021-08-17
320,69,2021-08-17
812,246,2021-08-17
138,262,2021-08-17
706,259,2021-08-17
848,69,2021-08-17
301,20,2021-08-17
635,378,2021-08-17
0,317,2021-08-17
0,312,2021-08-17
691,287,2021-08-17
338,409,2021-08-17
46,367,2021-08-17
115,415,2021-08-17
862,460,2021-08-17
16,162,2021-08-17
844,27,2021-08-17
528,93,2021-08-17
906,489,2021-08-17
87,299,2021-08-17
464,366,2021-08-17
706,448,2021-08-17
945,310,2021-08-17
942,238,2021-08-17
339,249,2021-08-17
477,141,2021-08-17
931,144,2021-08-17
211,47,2021-08-17
461,344,2021-08-17
515,20,2021-08-17
940,91,2021-08-17
748,433,2021-08-17
65,301,2021-08-17
521,338,2021-08-17
10,209,2021-08-17
164,242,2021-08-17
204,36,2021-08-17
33,219,2021-08-17
63,442,2021-08-17
343,279,2021-08-17
76,140,2021-08-17
448,86,2021-08-17
210,234,2021-08-17
260,119,2021-08-17
939,270,2021-08-17
712,464,2021-08-17
612,60,2021-08-17
186,255,2021-08-17
841,99,2021-08-17
204,142,2021-08-17
135,177,2021-08-17
161,281,2021-08-17
594,19,2021-08-17
361,249,2021-08-17
900,348,2021-08-17
0,253,2021-08-17
546,331,2021-08-17
532,397,2021-08-17
187,207,2021-08-17
874,299,2021-08-17
349,338,2021-08-17
88,372,2021-08-17
246,108,2021-08-17
540,19,2021-08-17
622,355,2021-08-17
103,196,2021-08-17
90,423,2021-08-17
651,164,2021-08-17
445,182,2021-08-17
461,378,2021-08-17
724,238,2021-08-17
408,182,2021-08-17
80,360,2021-08-17
629,88,2021-08-17
558,44,2021-08-17
217,140,2021-08-17
164,364,2021-08-17
838,347,2021-08-17
209,188,2021-08-17
160,438,2021-08-17
428,448,2021-08-17
662,496,2021-08-17
508,50,2021-08-17
474,236,2021-08-17
689,195,2021-08-17
431,122,2021-08-17
589,36,2021-08-17
254,262,2021-08-17
676,289,2021-08-17
704,207,2021-08-17
380,140,2021-08-17
199,300,2021-08-17
273,281,2021-08-17
480,103,2021-08-17
390,401,2021-08-17
578,443,2021-08-17
797,94,2021-08-17
970,5,2021-08-17
682,447,2021-08-17
930,172,2021-08-17
986,15,2021-08-17
741,7,2021-08-17
573,114,2021-08-17
848,246,2021-08-17
201,294,2021-08-17
414,79,2021-08-17
747,151,2021-08-17
472,273,2021-08-17
870,490,2021-08-17
221,154,2021-08-17
621,385,2021-08-17
489,290,2021-08-17
377,51,2021-08-17
237,6,2021-08-17
35,286,2021-08-17
510,322,2021-08-17
103,497,2021-08-17
632,365,2021-08-17
129,373,2021-08-17
537,289,2021-08-17
714,343,2021-08-17
877,66,2021-08-17
484,493,2021-08-17
508,27,2021-08-17
428,176,2021-08-17
190,86,2021-08-17
256,414,2021-08-17
884,60,2021-08-17
752,65,2021-08-17
726,211,2021-08-17
504,162,2021-08-17
533,439,2021-08-17
471,416,2021-08-17
515,313,2021-08-17
246,48,2021-08-17
264,413,2021-08-17
388,427,2021-08-17
894,32,2021-08-17
842,11,2021-08-17
674,92,2021-08-17
669,70,2021-08-17
760,84,2021-08-17
999,39,2021-08-17
703,452,2021-08-17
14,127,2021-08-17
47,199,2021-08-17
916,146,2021-08-17
720,288,2021-08-17
446,408,2021-08-17
880,484,2021-08-17
540,283,2021-08-17
164,24,2021-08-17
283,131,2021-08-17
128,462,2021-08-17
7,205,2021-08-17
126,470,2021-08-17
931,394,2021-08-17
618,336,2021-08-17
664,196,2021-08-17
890,3,2021-08-17
193,176,2021-08-17
472,210,2021-08-17
826,73,2021-08-17
718,136,2021-08-17
825,354,2021-08-17
430,139,2021-08-17
492,342,2021-08-17
526,357,2021-08-17
397,480,2021-08-17
310,21,2021-08-17
471,279,2021-08-17
359,84,2021-08-17
269,361,2021-08-17
840,481,2021-08-17
5,360,2021-08-17
843,399,2021-08-17
782,290,2021-08-17
69,45,2021-08-17
570,63,2021-08-17
793,444,2021-08-17
459,244,2021-08-17
232,145,2021-08-17
585,442,2021-08-17
915,248,2021-08-17
185,17,2021-08-17
454,177,2021-08-17
317,236,2021-08-17
657,98,2021-08-17
570,132,2021-08-17
888,481,2021-08-17
659,296,2021-08-17
954,228,2021-08-17
168,271,2021-08-17
775,242,2021-08-17
564,159,2021-08-17
320,404,2021-08-17
433,312,2021-08-17
819,112,2021-08-17
645,421,2021-08-17
9,409,2021-08-17
966,328,2021-08-17
877,125,2021-08-17
8,106,2021-08-17
389,55,2021-08-17
191,113,2021-08-17
684,60,2021-08-17
865,302,2021-08-17
578,491,2021-08-17
720,63,2021-08-17
248,64,2021-08-17
799,451,2021-08-17
188,192,2021-08-17
843,460,2021-08-17
2,457,2021-08-17
619,360,2021-08-17
789,240,2021-08-17
639,141,2021-08-17
455,186,2021-08-17
721,412,2021-08-17
50,138,2021-08-17
527,399,2021-08-17
924,456,2021-08-17
120,291,2021-08-17
73,336,2021-08-17
10,451,2021-08-17
262,247,2021-08-17
176,469,2021-08-17
348,296,2021-08-17
713,132,2021-08-17
467,23,2021-08-17
891,254,2021-08-17
900,340,2021-08-17
933,434,2021-08-17
189,67,2021-08-17
728,471,2021-08-17
771,110,2021-08-17
663,329,2021-08-17
243,476,2021-08-17
94,127,2021-08-17
466,157,2021-08-17
790,291,2021-08-17
72,50,2021-08-17
71,134,2021-08-17
